id,station_code,city,state_code,pin_code,latitude,longitude,elevation_m,topo_complexity,coastal_proximity,valley_factor
1,DL01,Dwarka,DL,110078,28.6109477,77.03845634,215,0.7,0.0,0.8
2,DL02,New Delhi,DL,110006,28.6281909,77.2410437,212,0.7,0.0,0.8
3,DL03,Delhi,DL,110042,28.75081525,77.11627652,217,0.7,0.0,0.9
4,CG01,Pawaras,CG,486865,18.388855,81.683361,212,0.5,0.370772,0.6
5,RJ01,Alwar,RJ,356172,27.550006,76.611703,286,0.3,0.0,0.95
6,RJ02,Bhiwadi,RJ,108164,28.202045,76.817954,252,0.6,0.0,0.5
7,UN01,RSPCB,UN,483765,22.687581,79.370366,484,0.4,0.0,0.4
8,GJ01,Shrinathgadh,GJ,369067,21.862938,70.909236,131,0.3,0.556947,0.6
9,WB01,Indira Colony,WB,705353,22.703568,88.536384,7,0.4,0.625303,0.9
10,RJ03,Jaipur,RJ,397944,26.894094,75.79277,417,0.3,0.0,0.95
11,RJ04,Udaipur,RJ,377081,24.576885,73.709683,568,0.5,0.145781,0.2
12,UN02,MPPCB,UN,483766,22.687581,79.370366,484,0.4,0.0,0.4
13,BR01,Manpur,BR,811320,24.8052378,85.0287384,112,0.2,0.20025,0.95
14,DL04,Delhi,DL,101936,28.702714,77.193991,218,0.7,0.0,0.9
15,PB01,Phagwara,PB,137679,31.230175,75.762694,241,0.8,0.0,0.3
16,KA01,Hubballi,KA,431228,15.33663,75.125215,617,0.7,0.674084,0.1
17,HR01,Rohtak,HR,124001,28.893438,76.608948,223,0.6,0.0,0.5
18,RJ05,Ratanpura,RJ,336950,27.439746,75.695806,509,0.4,0.0,0.8
19,UN03,PPCB,UN,483704,22.687581,79.370366,484,0.4,0.0,0.4
20,UP01,Shastri Nagar,UP,263418,25.46445,80.34791,124,0.2,0.0,0.95
21,KA02,Bengaluru South City Corporation,KA,560029,12.9151772,77.6102821,911,0.5,0.643645,0.2
22,KA03,Bengaluru West City Corporation,KA,560022,13.0330515,77.5332233,915,0.5,0.641491,0.2
23,UN04,Rudrapur,UN,263153,28.9695395,79.3797979,210,0.6,0.0,0.5
24,MH01,Wadgaon Kolhati,MH,432431,19.838964,75.246586,529,0.6,0.346088,0.4
25,PB02,PPCB,PB,157020,30.85077,75.706631,244,0.8,0.0,0.5
26,JH01,Jamshedpur,JH,701915,22.806013,86.193541,154,0.3,0.429949,0.6
27,PB03,Amritsar,PB,128798,31.622369,74.87966,238,0.8,0.0,0.3
28,UP02,Vikram Nagar,UP,226008,26.7908341,80.8701804,129,0.3,0.0,0.95
29,TN01,Chennai,TN,512213,13.013582,80.22441,12,0.4,0.63353,0.8
30,MH02,Pune,MH,488050,18.483194,73.809359,565,0.6,0.558285,0.4
31,TN02,Chennai,TN,591955,12.996784,80.191352,14,0.4,0.632094,0.8
32,KL01,Thrissur,KL,680003,10.524873,76.189119,13,0.4,0.934164,0.8
33,MH03,Solapur,MH,479129,17.670351,75.9142,472,0.5,0.443575,0.7
34,MH04,Nagpur,MH,450774,21.154924,79.078932,317,0.4,0.0,0.4
35,MH05,Nashik,MH,307843,20.00601,73.781441,585,0.6,0.453665,0.5
36,TN03,Chennai,TN,600001,13.127883,80.2698783,4,0.4,0.629176,0.8
37,HR02,Pahari,HR,107186,28.30487,76.71007,235,0.6,0.0,0.5
38,UN05,MPPCB,UN,483762,22.687581,79.370366,484,0.4,0.0,0.4
39,TN04,Tiruchirappalli,TN,626815,10.825638,78.686358,76,0.3,0.754501,0.6
40,UN06,HSPCB,UN,483715,22.687581,79.370366,484,0.4,0.0,0.4
41,UN07,HSPCB,UN,483749,22.687581,79.370366,484,0.4,0.0,0.4
42,GJ02,Ankleshwar,GJ,310479,21.613904,73.047958,28,0.3,0.401364,0.7
43,UN08,GPCB,UN,483774,22.687581,79.370366,484,0.4,0.0,0.4
44,GJ03,Ahmedabad,GJ,382245,22.975292,72.643021,46,0.3,0.340439,0.6
45,MP01,Sahilara,MP,247210,24.245881,80.727373,364,0.3,0.0,0.95
46,GJ04,Jamnagar,GJ,310536,22.413438,70.055821,30,0.3,0.587402,0.6
47,MP02,Sagar,MP,467438,23.864212,78.747389,545,0.5,0.0,0.2
48,KL02,Irinjalakuda,KL,680121,10.3470707,76.2160173,16,0.4,0.943912,0.8
49,MP03,Orchha,MP,256338,25.353019,78.63686,221,0.3,0.0,0.95
50,TN05,Chennai,TN,572191,13.07,80.212517,14,0.4,0.628452,0.8
51,TN06,Chennai,TN,552182,12.952886,80.216424,1,0.4,0.637353,0.8
52,TN07,Chennai,TN,592869,13.093387,80.287647,14,0.4,0.633113,0.8
53,TN08,Chennai,TN,542485,13.141707,80.248718,8,0.4,0.626432,0.8
54,TN09,TNPCB,TN,632006,12.9579101,79.1448999,207,0.5,0.552057,0.6
55,DL05,New Delhi,DL,100011,28.5894262,77.2128306,215,0.7,0.0,0.8
56,MH06,Mumbai,MH,400066,19.2267228,72.8619328,25,0.3,0.582927,0.6
57,MH07,PUNE,MH,468129,18.762433,73.815469,665,0.6,0.538118,0.4
58,MH08,Alandi,MH,412105,18.6772446,73.8981129,572,0.6,0.537334,0.4
59,MH09,Pune,MH,411028,18.5007741,73.9379146,573,0.6,0.546594,0.4
60,MH10,Pimpri-Chinchwad,MH,411044,18.6639272,73.7676499,608,0.6,0.548978,0.4
61,MH11,Pune,MH,411005,18.5295572,73.84914055,560,0.6,0.551755,0.4
62,WB02,Jaigaon,WB,753895,26.858816,89.38094,218,0.4,0.401194,0.4
